Rule 179:
If question M010 01, then response on platform 1.
230 M010 01 has response on platform 1, 230 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
229 M010 01 has response on platform 1, 229 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
258 M010 01 has response on platform 1, 258 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
247 M010 01 has response on platform 1, 247 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
70 M010 01 has response on platform 1, 70 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
97 M010 01 has response on platform 1, 97 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
273 M010 01 has response on platform 1, 273 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
209 M010 01 has response on platform 1, 209 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
195 M010 01 has response on platform 1, 195 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
85 M010 01 has response on platform 1, 85 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
88 M010 01 has response on platform 1, 88 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
122 M010 01 has response on platform 1, 122 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
269 M010 01 has response on platform 1, 269 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
113 M010 01 has response on platform 1, 113 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
281 M010 01 has response on platform 1, 281 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
278 M010 01 has response on platform 1, 278 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
267 M010 01 has response on platform 1, 267 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
194 M010 01 has response on platform 1, 194 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
168 M010 01 has response on platform 1, 168 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
131 M010 01 has response on platform 1, 131 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
254 M010 01 has response on platform 1, 254 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
23 M010 01 has response on platform 1, 23 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
75 M010 01 has response on platform 1, 75 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
250 M010 01 has response on platform 1, 250 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
69 M010 01 has response on platform 1, 69 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
307 M010 01 has response on platform 1, 307 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
207 M010 01 has response on platform 1, 207 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
158 M010 01 has response on platform 1, 158 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
24 M010 01 has response on platform 1, 24 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
190 M010 01 has response on platform 1, 190 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
199 M010 01 has response on platform 1, 199 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
233 M010 01 has response on platform 1, 233 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
41 M010 01 has response on platform 1, 41 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
59 M010 01 has response on platform 1, 59 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
104 M010 01 has response on platform 1, 104 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
13 M010 01 has response on platform 1, 13 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
54 M010 01 has response on platform 1, 54 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
211 M010 01 has response on platform 1, 211 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
87 M010 01 has response on platform 1, 87 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
261 M010 01 has response on platform 1, 261 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
185 M010 01 has response on platform 1, 185 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
274 M010 01 has response on platform 1, 274 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
115 M010 01 has response on platform 1, 115 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
283 M010 01 has response on platform 1, 283 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
1 M010 01 has response on platform 1, 1 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
240 M010 01 has response on platform 1, 240 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
4 M010 01 has response on platform 1, 4 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
101 M010 01 has response on platform 1, 101 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
100 M010 01 has response on platform 1, 100 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
92 M010 01 has response on platform 1, 92 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
248 M010 01 has response on platform 1, 248 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
14 M010 01 has response on platform 1, 14 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
35 M010 01 has response on platform 1, 35 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
176 M010 01 has response on platform 1, 176 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
237 M010 01 has response on platform 1, 237 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
140 M010 01 has response on platform 1, 140 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
93 M010 01 has response on platform 1, 93 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
192 M010 01 has response on platform 1, 192 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
160 M010 01 has response on platform 1, 160 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
252 M010 01 has response on platform 1, 252 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
114 M010 01 has response on platform 1, 114 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
149 M010 01 has response on platform 1, 149 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
29 M010 01 has response on platform 1, 29 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
234 M010 01 has response on platform 1, 234 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
25 M010 01 has response on platform 1, 25 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
305 M010 01 has response on platform 1, 305 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
86 M010 01 has response on platform 1, 86 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
285 M010 01 has response on platform 1, 285 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
42 M010 01 has response on platform 1, 42 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
71 M010 01 has response on platform 1, 71 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
18 M010 01 has response on platform 1, 18 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
300 M010 01 has response on platform 1, 300 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
155 M010 01 has response on platform 1, 155 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
62 M010 01 has response on platform 1, 62 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
170 M010 01 has response on platform 1, 170 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
301 M010 01 has response on platform 1, 301 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
163 M010 01 has response on platform 1, 163 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
193 M010 01 has response on platform 1, 193 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
219 M010 01 has response on platform 1, 219 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
257 M010 01 has response on platform 1, 257 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
143 M010 01 has response on platform 1, 143 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
