Rule 71:
If response label ?berhaupt, then answer scale_ type Ordinal.
10030108 has answer scale_ type Ordinal, 10030108 has response label Scale value 8 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10020108 has answer scale_ type Ordinal, 10020108 has response label Scale value 8 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10100108 has answer scale_ type Ordinal, 10100108 has response label Scale value 8 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10060108 has answer scale_ type Ordinal, 10060108 has response label Scale value 8 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30040002, 30040002 has response label confusing The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10030110 has answer scale_ type Ordinal, 10030110 has response label all [10] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30120006, 30120006 has response label 5 Very relevant, very suitable, very coherent, very correct The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30200004, 30200004 has response label 4 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30210004, 30210004 has response label 4 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30190004, 30190004 has response label 4 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30250004, 30250004 has response label 4 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30240004, 30240004 has response label 4 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30220004, 30220004 has response label 4 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30230004, 30230004 has response label 4 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30180004, 30180004 has response label 4 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30090003, 30090003 has response label 3 Mittelmäßige Qualität des Designs - einige Probleme Optionen auszuwählen, zu finden, zu sehen und zu lesen. The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30190005, 30190005 has response label 5 One of the best learning platforms I have ever used The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10060109 has answer scale_ type Ordinal, 10060109 has response label Scale value 9 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10100109 has answer scale_ type Ordinal, 10100109 has response label Scale value 9 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10030109 has answer scale_ type Ordinal, 10030109 has response label Scale value 9 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10020109 has answer scale_ type Ordinal, 10020109 has response label Scale value 9 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10040109 has answer scale_ type Ordinal, 10040109 has response label Scale value 9 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10040101 has answer scale_ type Ordinal, 10040101 has response label überhaupt nicht [1] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10100101 has answer scale_ type Ordinal, 10100101 has response label überhaupt nicht [1] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10020101 has answer scale_ type Ordinal, 10020101 has response label überhaupt nicht [1] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10020108 has answer scale_ type Ordinal, 10020108 has response label [8] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10100108 has answer scale_ type Ordinal, 10100108 has response label [8] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10060108 has answer scale_ type Ordinal, 10060108 has response label [8] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10040108 has answer scale_ type Ordinal, 10040108 has response label [8] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10030108 has answer scale_ type Ordinal, 10030108 has response label [8] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10040105 has answer scale_ type Ordinal, 10040105 has response label Scale value 5 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10060105 has answer scale_ type Ordinal, 10060105 has response label Scale value 5 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10030105 has answer scale_ type Ordinal, 10030105 has response label Scale value 5 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10100105 has answer scale_ type Ordinal, 10100105 has response label Scale value 5 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10020105 has answer scale_ type Ordinal, 10020105 has response label Scale value 5 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10040105 has answer scale_ type Ordinal, 10040105 has response label [5] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10020105 has answer scale_ type Ordinal, 10020105 has response label [5] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10060105 has answer scale_ type Ordinal, 10060105 has response label [5] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10030105 has answer scale_ type Ordinal, 10030105 has response label [5] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10100105 has answer scale_ type Ordinal, 10100105 has response label [5] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30210001, 30210001 has response label 1 Strongly disagree The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30200001, 30200001 has response label 1 Strongly disagree The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30220001, 30220001 has response label 1 Strongly disagree The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30230001, 30230001 has response label 1 Strongly disagree The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30240001, 30240001 has response label 1 Strongly disagree The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30250001, 30250001 has response label 1 Strongly disagree The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30170003, 30170003 has response label 3 3-10 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30010002, 30010002 has response label 2 Mostly boring The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30090002, 30090002 has response label 2 Schwaches Design - nicht einheitlich, unklar; einige Optionen sind schwierig auszuwählen, zu finden, zu sehen und zu lesen. The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
20011005 has answer scale_ type Ordinal, 20011005 has response label trifft gar nicht zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010405 has answer scale_ type Ordinal, 20010405 has response label trifft gar nicht zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010301 has answer scale_ type Ordinal, 20010301 has response label trifft gar nicht zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010101 has answer scale_ type Ordinal, 20010101 has response label trifft gar nicht zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010805 has answer scale_ type Ordinal, 20010805 has response label trifft gar nicht zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010901 has answer scale_ type Ordinal, 20010901 has response label trifft gar nicht zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010605 has answer scale_ type Ordinal, 20010605 has response label trifft gar nicht zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010501 has answer scale_ type Ordinal, 20010501 has response label trifft gar nicht zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010205 has answer scale_ type Ordinal, 20010205 has response label trifft gar nicht zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010701 has answer scale_ type Ordinal, 20010701 has response label trifft gar nicht zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30170002, 30170002 has response label 2 1-2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
20010504 has answer scale_ type Ordinal, 20010504 has response label Likert response 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010104 has answer scale_ type Ordinal, 20010104 has response label Likert response 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010304 has answer scale_ type Ordinal, 20010304 has response label Likert response 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010704 has answer scale_ type Ordinal, 20010704 has response label Likert response 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010604 has answer scale_ type Ordinal, 20010604 has response label Likert response 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010904 has answer scale_ type Ordinal, 20010904 has response label Likert response 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010804 has answer scale_ type Ordinal, 20010804 has response label Likert response 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010404 has answer scale_ type Ordinal, 20010404 has response label Likert response 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20011004 has answer scale_ type Ordinal, 20011004 has response label Likert response 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010204 has answer scale_ type Ordinal, 20010204 has response label Likert response 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30100004, 30100004 has response label 4 High-quality graphics and good resolution in the visual design - mostly proportional and consistent in style The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30120006, 30120006 has response label 5 Sehr Relevant, sehr geeignet, sehr zusammenhängend, sehr korrekt The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30110005, 30110005 has response label 5 Exceptionally high visual appeal - memorable, stands out positively; color scheme has a positive effect on the learning platform\'s options and menu navigation The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30040005, 30040005 has response label 5 Sehr zielgruppenspezifisch, keine Probleme The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30120002, 30120002 has response label 1 Irrelevant, unsuitable, incoherent, incorrect The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30030001, 30030001 has response label oder keine Eingaben der Nutzer sind möglich The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
20010601 has answer scale_ type Ordinal, 20010601 has response label fully applies The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010801 has answer scale_ type Ordinal, 20010801 has response label fully applies The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010705 has answer scale_ type Ordinal, 20010705 has response label fully applies The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
