Rule 10:
If question M002 01, then chosen_ answer_ code 9.
146 M002 01, 146 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
304 M002 01, 304 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
173 M002 01, 173 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
169 M002 01, 169 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
175 M002 01, 175 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
285 M002 01, 285 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
51 M002 01, 51 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
52 M002 01, 52 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
8 M002 01, 8 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
262 M002 01, 262 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
286 M002 01, 286 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
61 M002 01, 61 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
71 M002 01, 71 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
128 M002 01, 128 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
212 M002 01, 212 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
124 M002 01, 124 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
3 M002 01, 3 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
86 M002 01, 86 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
193 M002 01, 193 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
44 M002 01, 44 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
166 M002 01, 166 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
240 M002 01, 240 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
281 M002 01, 281 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
39 M002 01, 39 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
301 M002 01, 301 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
239 M002 01, 239 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
58 M002 01, 58 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
213 M002 01, 213 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
6 M002 01, 6 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
91 M002 01, 91 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
236 M002 01, 236 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
254 M002 01, 254 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
45 M002 01, 45 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
119 M002 01, 119 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
92 M002 01, 92 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
252 M002 01, 252 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
70 M002 01, 70 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
79 M002 01, 79 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
217 M002 01, 217 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
143 M002 01, 143 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
247 M002 01, 247 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
160 M002 01, 160 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
97 M002 01, 97 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
120 M002 01, 120 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
28 M002 01, 28 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
81 M002 01, 81 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
80 M002 01, 80 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
198 M002 01, 198 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
188 M002 01, 188 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
87 M002 01, 87 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
220 M002 01, 220 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
85 M002 01, 85 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
122 M002 01, 122 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
103 M002 01, 103 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
50 M002 01, 50 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
142 M002 01, 142 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
293 M002 01, 293 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
138 M002 01, 138 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
78 M002 01, 78 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
228 M002 01, 228 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
104 M002 01, 104 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
208 M002 01, 208 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
99 M002 01, 99 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
289 M002 01, 289 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
150 M002 01, 150 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
72 M002 01, 72 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
17 M002 01, 17 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
121 M002 01, 121 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
211 M002 01, 211 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
95 M002 01, 95 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
7 M002 01, 7 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
89 M002 01, 89 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
57 M002 01, 57 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
106 M002 01, 106 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
246 M002 01, 246 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
60 M002 01, 60 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
98 M002 01, 98 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
279 M002 01, 279 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
140 M002 01, 140 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
287 M002 01, 287 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
34 M002 01, 34 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
244 M002 01, 244 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
195 M002 01, 195 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
200 M002 01, 200 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
221 M002 01, 221 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
231 M002 01, 231 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
109 M002 01, 109 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
42 M002 01, 42 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
15 M002 01, 15 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
88 M002 01, 88 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
251 M002 01, 251 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
11 M002 01, 11 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
