Rule 1:
If question M003 01, then chosen_ answer_ code 8.
113 M003 01, 113 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
286 M003 01, 286 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
69 M003 01, 69 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
91 M003 01, 91 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
302 M003 01, 302 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
140 M003 01, 140 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
106 M003 01, 106 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
236 M003 01, 236 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
308 M003 01, 308 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
94 M003 01, 94 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
77 M003 01, 77 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
287 M003 01, 287 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
14 M003 01, 14 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
182 M003 01, 182 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
290 M003 01, 290 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
83 M003 01, 83 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
216 M003 01, 216 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
126 M003 01, 126 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
48 M003 01, 48 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
148 M003 01, 148 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
289 M003 01, 289 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
294 M003 01, 294 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
39 M003 01, 39 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
13 M003 01, 13 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
112 M003 01, 112 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
265 M003 01, 265 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
282 M003 01, 282 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
71 M003 01, 71 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
164 M003 01, 164 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
258 M003 01, 258 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
30 M003 01, 30 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
31 M003 01, 31 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
296 M003 01, 296 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
138 M003 01, 138 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
162 M003 01, 162 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
124 M003 01, 124 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
196 M003 01, 196 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
241 M003 01, 241 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
268 M003 01, 268 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
217 M003 01, 217 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
201 M003 01, 201 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
139 M003 01, 139 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
178 M003 01, 178 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
238 M003 01, 238 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
299 M003 01, 299 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
44 M003 01, 44 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
146 M003 01, 146 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
180 M003 01, 180 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
141 M003 01, 141 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
97 M003 01, 97 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
243 M003 01, 243 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
62 M003 01, 62 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
144 M003 01, 144 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
273 M003 01, 273 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
183 M003 01, 183 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
84 M003 01, 84 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
1 M003 01, 1 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
99 M003 01, 99 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
276 M003 01, 276 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
190 M003 01, 190 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
29 M003 01, 29 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
66 M003 01, 66 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
49 M003 01, 49 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
132 M003 01, 132 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
27 M003 01, 27 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
33 M003 01, 33 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
228 M003 01, 228 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
153 M003 01, 153 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
267 M003 01, 267 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
26 M003 01, 26 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
244 M003 01, 244 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
92 M003 01, 92 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
293 M003 01, 293 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
205 M003 01, 205 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
98 M003 01, 98 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
188 M003 01, 188 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
254 M003 01, 254 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
251 M003 01, 251 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
211 M003 01, 211 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
274 M003 01, 274 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
43 M003 01, 43 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
3 M003 01, 3 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
93 M003 01, 93 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
88 M003 01, 88 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
34 M003 01, 34 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
264 M003 01, 264 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
231 M003 01, 231 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
172 M003 01, 172 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
235 M003 01, 235 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
263 M003 01, 263 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
226 M003 01, 226 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
150 M003 01, 150 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
