Rule 232:
If question M008 01, then type Response.
188 M008 01 has type Response, 188 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
166 M008 01 has type Response, 166 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
48 M008 01 has type Response, 48 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
240 M008 01 has type Response, 240 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
174 M008 01 has type Response, 174 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
236 M008 01 has type Response, 236 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
42 M008 01 has type Response, 42 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
122 M008 01 has type Response, 122 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
123 M008 01 has type Response, 123 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
272 M008 01 has type Response, 272 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
231 M008 01 has type Response, 231 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
196 M008 01 has type Response, 196 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
136 M008 01 has type Response, 136 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
130 M008 01 has type Response, 130 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
291 M008 01 has type Response, 291 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
156 M008 01 has type Response, 156 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
66 M008 01 has type Response, 66 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
5 M008 01 has type Response, 5 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
141 M008 01 has type Response, 141 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
263 M008 01 has type Response, 263 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
54 M008 01 has type Response, 54 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
134 M008 01 has type Response, 134 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
288 M008 01 has type Response, 288 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
292 M008 01 has type Response, 292 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
304 M008 01 has type Response, 304 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
12 M008 01 has type Response, 12 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
57 M008 01 has type Response, 57 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
235 M008 01 has type Response, 235 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
256 M008 01 has type Response, 256 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
69 M008 01 has type Response, 69 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
205 M008 01 has type Response, 205 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
43 M008 01 has type Response, 43 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
252 M008 01 has type Response, 252 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
216 M008 01 has type Response, 216 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
127 M008 01 has type Response, 127 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
9 M008 01 has type Response, 9 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
260 M008 01 has type Response, 260 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
56 M008 01 has type Response, 56 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
151 M008 01 has type Response, 151 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
248 M008 01 has type Response, 248 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
201 M008 01 has type Response, 201 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
286 M008 01 has type Response, 286 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
299 M008 01 has type Response, 299 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
200 M008 01 has type Response, 200 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
118 M008 01 has type Response, 118 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
164 M008 01 has type Response, 164 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
277 M008 01 has type Response, 277 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
144 M008 01 has type Response, 144 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
121 M008 01 has type Response, 121 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
169 M008 01 has type Response, 169 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
49 M008 01 has type Response, 49 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
295 M008 01 has type Response, 295 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
18 M008 01 has type Response, 18 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
62 M008 01 has type Response, 62 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
275 M008 01 has type Response, 275 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
109 M008 01 has type Response, 109 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
254 M008 01 has type Response, 254 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
23 M008 01 has type Response, 23 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
159 M008 01 has type Response, 159 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
213 M008 01 has type Response, 213 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
308 M008 01 has type Response, 308 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
128 M008 01 has type Response, 128 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
50 M008 01 has type Response, 50 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
21 M008 01 has type Response, 21 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
77 M008 01 has type Response, 77 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
157 M008 01 has type Response, 157 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
228 M008 01 has type Response, 228 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
232 M008 01 has type Response, 232 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
16 M008 01 has type Response, 16 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
139 M008 01 has type Response, 139 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
70 M008 01 has type Response, 70 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
198 M008 01 has type Response, 198 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
117 M008 01 has type Response, 117 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
92 M008 01 has type Response, 92 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
210 M008 01 has type Response, 210 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
25 M008 01 has type Response, 25 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
302 M008 01 has type Response, 302 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
8 M008 01 has type Response, 8 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
113 M008 01 has type Response, 113 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
269 M008 01 has type Response, 269 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
97 M008 01 has type Response, 97 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
53 M008 01 has type Response, 53 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
307 M008 01 has type Response, 307 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
110 M008 01 has type Response, 110 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
