Rule 247:
If question M006 01, then type Response.
115 M006 01 has type Response, 115 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
127 M006 01 has type Response, 127 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
188 M006 01 has type Response, 188 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
294 M006 01 has type Response, 294 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
114 M006 01 has type Response, 114 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
55 M006 01 has type Response, 55 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
37 M006 01 has type Response, 37 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
23 M006 01 has type Response, 23 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
289 M006 01 has type Response, 289 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
70 M006 01 has type Response, 70 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
34 M006 01 has type Response, 34 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
175 M006 01 has type Response, 175 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
211 M006 01 has type Response, 211 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
269 M006 01 has type Response, 269 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
176 M006 01 has type Response, 176 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
243 M006 01 has type Response, 243 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
27 M006 01 has type Response, 27 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
307 M006 01 has type Response, 307 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
89 M006 01 has type Response, 89 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
136 M006 01 has type Response, 136 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
76 M006 01 has type Response, 76 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
261 M006 01 has type Response, 261 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
231 M006 01 has type Response, 231 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
295 M006 01 has type Response, 295 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
190 M006 01 has type Response, 190 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
286 M006 01 has type Response, 286 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
225 M006 01 has type Response, 225 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
112 M006 01 has type Response, 112 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
278 M006 01 has type Response, 278 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
35 M006 01 has type Response, 35 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
5 M006 01 has type Response, 5 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
302 M006 01 has type Response, 302 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
242 M006 01 has type Response, 242 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
87 M006 01 has type Response, 87 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
33 M006 01 has type Response, 33 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
125 M006 01 has type Response, 125 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
274 M006 01 has type Response, 274 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
277 M006 01 has type Response, 277 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
238 M006 01 has type Response, 238 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
291 M006 01 has type Response, 291 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
184 M006 01 has type Response, 184 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
38 M006 01 has type Response, 38 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
304 M006 01 has type Response, 304 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
220 M006 01 has type Response, 220 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
84 M006 01 has type Response, 84 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
77 M006 01 has type Response, 77 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
109 M006 01 has type Response, 109 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
26 M006 01 has type Response, 26 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
120 M006 01 has type Response, 120 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
90 M006 01 has type Response, 90 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
199 M006 01 has type Response, 199 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
51 M006 01 has type Response, 51 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
197 M006 01 has type Response, 197 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
98 M006 01 has type Response, 98 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
281 M006 01 has type Response, 281 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
179 M006 01 has type Response, 179 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
18 M006 01 has type Response, 18 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
104 M006 01 has type Response, 104 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
45 M006 01 has type Response, 45 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
117 M006 01 has type Response, 117 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
165 M006 01 has type Response, 165 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
46 M006 01 has type Response, 46 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
288 M006 01 has type Response, 288 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
293 M006 01 has type Response, 293 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
94 M006 01 has type Response, 94 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
303 M006 01 has type Response, 303 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
169 M006 01 has type Response, 169 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
82 M006 01 has type Response, 82 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
73 M006 01 has type Response, 73 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
236 M006 01 has type Response, 236 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
194 M006 01 has type Response, 194 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
49 M006 01 has type Response, 49 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
296 M006 01 has type Response, 296 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30 M006 01 has type Response, 30 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
52 M006 01 has type Response, 52 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
232 M006 01 has type Response, 232 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
99 M006 01 has type Response, 99 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
21 M006 01 has type Response, 21 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
47 M006 01 has type Response, 47 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
202 M006 01 has type Response, 202 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
148 M006 01 has type Response, 148 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
283 M006 01 has type Response, 283 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
14 M006 01 has type Response, 14 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
95 M006 01 has type Response, 95 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
