Rule 20:
If question M007 01, then chosen_ answer_ code NO RECORDED RESPONSE.
48 M007 01, 48 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
92 M007 01, 92 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
5 M007 01, 5 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
287 M007 01, 287 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
225 M007 01, 225 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
174 M007 01, 174 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
54 M007 01, 54 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
52 M007 01, 52 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
28 M007 01, 28 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
133 M007 01, 133 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
208 M007 01, 208 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
200 M007 01, 200 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
255 M007 01, 255 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
264 M007 01, 264 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
254 M007 01, 254 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
195 M007 01, 195 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
141 M007 01, 141 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
292 M007 01, 292 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
30 M007 01, 30 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
21 M007 01, 21 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
96 M007 01, 96 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
244 M007 01, 244 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
123 M007 01, 123 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
271 M007 01, 271 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
89 M007 01, 89 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
258 M007 01, 258 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
85 M007 01, 85 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
273 M007 01, 273 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
172 M007 01, 172 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
169 M007 01, 169 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
279 M007 01, 279 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
180 M007 01, 180 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
199 M007 01, 199 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
142 M007 01, 142 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
194 M007 01, 194 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
103 M007 01, 103 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
125 M007 01, 125 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
159 M007 01, 159 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
65 M007 01, 65 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
76 M007 01, 76 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
153 M007 01, 153 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
227 M007 01, 227 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
183 M007 01, 183 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
253 M007 01, 253 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
202 M007 01, 202 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
220 M007 01, 220 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
74 M007 01, 74 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
290 M007 01, 290 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
42 M007 01, 42 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
222 M007 01, 222 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
263 M007 01, 263 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
249 M007 01, 249 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
41 M007 01, 41 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
274 M007 01, 274 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
241 M007 01, 241 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
29 M007 01, 29 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
278 M007 01, 278 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
218 M007 01, 218 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
281 M007 01, 281 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
106 M007 01, 106 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
45 M007 01, 45 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
63 M007 01, 63 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
231 M007 01, 231 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
77 M007 01, 77 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
11 M007 01, 11 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
171 M007 01, 171 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
211 M007 01, 211 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
12 M007 01, 12 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
178 M007 01, 178 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
79 M007 01, 79 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
43 M007 01, 43 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
268 M007 01, 268 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
163 M007 01, 163 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
101 M007 01, 101 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
283 M007 01, 283 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
289 M007 01, 289 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
250 M007 01, 250 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
189 M007 01, 189 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
148 M007 01, 148 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
98 M007 01, 98 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
31 M007 01, 31 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
122 M007 01, 122 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
6 M007 01, 6 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
303 M007 01, 303 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
191 M007 01, 191 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
146 M007 01, 146 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
164 M007 01, 164 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
300 M007 01, 300 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
140 M007 01, 140 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
239 M007 01, 239 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
147 M007 01, 147 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
49 M007 01, 49 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
