Rule 199:
If question M005, then response on platform 1.
49 M005 has response on platform 1, 49 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
74 M005 has response on platform 1, 74 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
45 M005 has response on platform 1, 45 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
71 M005 has response on platform 1, 71 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
193 M005 has response on platform 1, 193 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
1 M005 has response on platform 1, 1 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
132 M005 has response on platform 1, 132 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
6 M005 has response on platform 1, 6 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
203 M005 has response on platform 1, 203 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
242 M005 has response on platform 1, 242 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10 M005 has response on platform 1, 10 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
43 M005 has response on platform 1, 43 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
151 M005 has response on platform 1, 151 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
269 M005 has response on platform 1, 269 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
108 M005 has response on platform 1, 108 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
113 M005 has response on platform 1, 113 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
184 M005 has response on platform 1, 184 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
238 M005 has response on platform 1, 238 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
27 M005 has response on platform 1, 27 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
286 M005 has response on platform 1, 286 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
134 M005 has response on platform 1, 134 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
249 M005 has response on platform 1, 249 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
214 M005 has response on platform 1, 214 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
265 M005 has response on platform 1, 265 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
58 M005 has response on platform 1, 58 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
69 M005 has response on platform 1, 69 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
288 M005 has response on platform 1, 288 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
234 M005 has response on platform 1, 234 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
194 M005 has response on platform 1, 194 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
38 M005 has response on platform 1, 38 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
213 M005 has response on platform 1, 213 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
158 M005 has response on platform 1, 158 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
207 M005 has response on platform 1, 207 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
289 M005 has response on platform 1, 289 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
209 M005 has response on platform 1, 209 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
279 M005 has response on platform 1, 279 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
63 M005 has response on platform 1, 63 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
169 M005 has response on platform 1, 169 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
189 M005 has response on platform 1, 189 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
243 M005 has response on platform 1, 243 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
306 M005 has response on platform 1, 306 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
235 M005 has response on platform 1, 235 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
282 M005 has response on platform 1, 282 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
47 M005 has response on platform 1, 47 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
307 M005 has response on platform 1, 307 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
62 M005 has response on platform 1, 62 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
66 M005 has response on platform 1, 66 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
114 M005 has response on platform 1, 114 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
148 M005 has response on platform 1, 148 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
29 M005 has response on platform 1, 29 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
248 M005 has response on platform 1, 248 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
53 M005 has response on platform 1, 53 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
60 M005 has response on platform 1, 60 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
67 M005 has response on platform 1, 67 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
90 M005 has response on platform 1, 90 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
231 M005 has response on platform 1, 231 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
92 M005 has response on platform 1, 92 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
95 M005 has response on platform 1, 95 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
15 M005 has response on platform 1, 15 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
237 M005 has response on platform 1, 237 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
261 M005 has response on platform 1, 261 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
175 M005 has response on platform 1, 175 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
119 M005 has response on platform 1, 119 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
182 M005 has response on platform 1, 182 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
202 M005 has response on platform 1, 202 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
96 M005 has response on platform 1, 96 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
102 M005 has response on platform 1, 102 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
13 M005 has response on platform 1, 13 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
9 M005 has response on platform 1, 9 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
299 M005 has response on platform 1, 299 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
229 M005 has response on platform 1, 229 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
208 M005 has response on platform 1, 208 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
157 M005 has response on platform 1, 157 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
298 M005 has response on platform 1, 298 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
290 M005 has response on platform 1, 290 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
116 M005 has response on platform 1, 116 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
245 M005 has response on platform 1, 245 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
275 M005 has response on platform 1, 275 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
22 M005 has response on platform 1, 22 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
106 M005 has response on platform 1, 106 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
160 M005 has response on platform 1, 160 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
267 M005 has response on platform 1, 267 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
232 M005 has response on platform 1, 232 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
293 M005 has response on platform 1, 293 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
131 M005 has response on platform 1, 131 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
164 M005 has response on platform 1, 164 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
140 M005 has response on platform 1, 140 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
266 M005 has response on platform 1, 266 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
