Rule 236:
If question M003 01, then type Response.
64 M003 01 has type Response, 64 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
161 M003 01 has type Response, 161 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
170 M003 01 has type Response, 170 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
46 M003 01 has type Response, 46 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
59 M003 01 has type Response, 59 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
76 M003 01 has type Response, 76 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
269 M003 01 has type Response, 269 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
100 M003 01 has type Response, 100 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
303 M003 01 has type Response, 303 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
288 M003 01 has type Response, 288 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
113 M003 01 has type Response, 113 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
286 M003 01 has type Response, 286 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
69 M003 01 has type Response, 69 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
91 M003 01 has type Response, 91 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
302 M003 01 has type Response, 302 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
140 M003 01 has type Response, 140 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
106 M003 01 has type Response, 106 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
236 M003 01 has type Response, 236 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
308 M003 01 has type Response, 308 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
94 M003 01 has type Response, 94 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
77 M003 01 has type Response, 77 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
287 M003 01 has type Response, 287 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
14 M003 01 has type Response, 14 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
182 M003 01 has type Response, 182 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
290 M003 01 has type Response, 290 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
83 M003 01 has type Response, 83 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
216 M003 01 has type Response, 216 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
126 M003 01 has type Response, 126 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
48 M003 01 has type Response, 48 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
148 M003 01 has type Response, 148 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
289 M003 01 has type Response, 289 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
294 M003 01 has type Response, 294 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
39 M003 01 has type Response, 39 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
13 M003 01 has type Response, 13 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
112 M003 01 has type Response, 112 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
265 M003 01 has type Response, 265 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
282 M003 01 has type Response, 282 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
71 M003 01 has type Response, 71 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
164 M003 01 has type Response, 164 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
258 M003 01 has type Response, 258 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30 M003 01 has type Response, 30 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
31 M003 01 has type Response, 31 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
296 M003 01 has type Response, 296 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
138 M003 01 has type Response, 138 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
162 M003 01 has type Response, 162 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
124 M003 01 has type Response, 124 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
196 M003 01 has type Response, 196 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
241 M003 01 has type Response, 241 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
268 M003 01 has type Response, 268 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
217 M003 01 has type Response, 217 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
201 M003 01 has type Response, 201 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
139 M003 01 has type Response, 139 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
178 M003 01 has type Response, 178 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
238 M003 01 has type Response, 238 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
299 M003 01 has type Response, 299 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
44 M003 01 has type Response, 44 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
146 M003 01 has type Response, 146 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
180 M003 01 has type Response, 180 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
141 M003 01 has type Response, 141 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
97 M003 01 has type Response, 97 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
243 M003 01 has type Response, 243 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
62 M003 01 has type Response, 62 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
144 M003 01 has type Response, 144 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
273 M003 01 has type Response, 273 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
183 M003 01 has type Response, 183 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
84 M003 01 has type Response, 84 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
1 M003 01 has type Response, 1 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
99 M003 01 has type Response, 99 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
276 M003 01 has type Response, 276 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
190 M003 01 has type Response, 190 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
29 M003 01 has type Response, 29 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
66 M003 01 has type Response, 66 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
49 M003 01 has type Response, 49 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
132 M003 01 has type Response, 132 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
27 M003 01 has type Response, 27 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
33 M003 01 has type Response, 33 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
228 M003 01 has type Response, 228 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
153 M003 01 has type Response, 153 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
267 M003 01 has type Response, 267 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
26 M003 01 has type Response, 26 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
244 M003 01 has type Response, 244 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
92 M003 01 has type Response, 92 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
293 M003 01 has type Response, 293 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
205 M003 01 has type Response, 205 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
