Rule 36:
If answer scale_ type Nominal, then type Answer.
30070003 has type Answer, 30070003 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30100001 has type Answer, 30100001 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30020001 has type Answer, 30020001 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30080001 has type Answer, 30080001 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30040004 has type Answer, 30040004 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30140005 has type Answer, 30140005 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30180005 has type Answer, 30180005 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30190001 has type Answer, 30190001 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30080005 has type Answer, 30080005 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30120002 has type Answer, 30120002 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30240002 has type Answer, 30240002 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30010001 has type Answer, 30010001 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30120001 has type Answer, 30120001 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes

Rule Statistics:
- PCA Confidence: 1.0000
- Rule Classification: POSITIVE (PCA Confidence 1.0000 >= threshold 0.5)
- Standard Confidence: 1.0000
- Head Coverage: 0.0195
